;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/02/2020 14:35:10
;----------------------------------------------

;Address Opcode 	ASM
0x1DDC	0x517D      	MOVF        __Lib_Mmc_Mmc_UnIdle_response_L0, 0, 1
0x1DDE	0x0A00      	XORLW       0
0x1DE0	0xE15B      	BNZ         L___Lib_Mmc_Mmc_UnIdle12
;__Lib_Mmc.c,127 :: 		
0x1DE2	0x0E00      	MOVLW       0
0x1DE4	0x0A00      	XORLW       0
0x1DE6	0xE102      	BNZ         L___Lib_Mmc_Mmc_UnIdle84
0x1DE8	0x0E02      	MOVLW       2
0x1DEA	0x197A      	XORWF       FARG___Lib_Mmc_Mmc_UnIdle_ctype, 0, 1
L___Lib_Mmc_Mmc_UnIdle84:
0x1DEC	0xE151      	BNZ         L___Lib_Mmc_Mmc_UnIdle13
;__Lib_Mmc.c,128 :: 		
0x1DEE	0xF000EC8C  	CALL        __Lib_Mmc_Mmc_Select, 0
;__Lib_Mmc.c,129 :: 		
0x1DF2	0x0E3A      	MOVLW       58
0x1DF4	0x0104      	MOVLB       4
0x1DF6	0x6F0D      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x1DF8	0x6B0E      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content, 1
0x1DFA	0x6B0F      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+1, 1
0x1DFC	0x6B10      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+2, 1
0x1DFE	0x6B11      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+3, 1
0x1E00	0x0EFF      	MOVLW       255
0x1E02	0x6F12      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x1E04	0xF000EC23  	CALL        __Lib_Mmc_Mmc_Send_Command, 0
0x1E08	0xF37DC000  	MOVFF       R0, __Lib_Mmc_Mmc_UnIdle_response_L0
;__Lib_Mmc.c,130 :: 		
0x1E0C	0xFFE1C087  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x1E10	0xFFE2C088  	MOVFF       _SPI_Rd_Ptr+3, FSR1+1
0x1E14	0x0EFF      	MOVLW       255
0x1E16	0x6EE6      	MOVWF       POSTINC1 
0x1E18	0xF000C085  	MOVFF       _SPI_Rd_Ptr, R0
0x1E1C	0xF001C086  	MOVFF       _SPI_Rd_Ptr+1, R1
0x1E20	0xF000EC17  	CALL        _____DoIFC, 0
0x1E24	0xF37EC000  	MOVFF       R0, __Lib_Mmc_Mmc_UnIdle_response2_L0
;__Lib_Mmc.c,131 :: 		
0x1E28	0xFFE1C087  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x1E2C	0xFFE2C088  	MOVFF       _SPI_Rd_Ptr+3, FSR1+1
0x1E30	0x0EFF      	MOVLW       255
0x1E32	0x6EE6      	MOVWF       POSTINC1 
0x1E34	0xF000C085  	MOVFF       _SPI_Rd_Ptr, R0
0x1E38	0xF001C086  	MOVFF       _SPI_Rd_Ptr+1, R1
0x1E3C	0xF000EC17  	CALL        _____DoIFC, 0
;__Lib_Mmc.c,132 :: 		
0x1E40	0xFFE1C087  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x1E44	0xFFE2C088  	MOVFF       _SPI_Rd_Ptr+3, FSR1+1
0x1E48	0x0EFF      	MOVLW       255
0x1E4A	0x6EE6      	MOVWF       POSTINC1 
0x1E4C	0xF000C085  	MOVFF       _SPI_Rd_Ptr, R0
0x1E50	0xF001C086  	MOVFF       _SPI_Rd_Ptr+1, R1
0x1E54	0xF000EC17  	CALL        _____DoIFC, 0
;__Lib_Mmc.c,133 :: 		
0x1E58	0xFFE1C087  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x1E5C	0xFFE2C088  	MOVFF       _SPI_Rd_Ptr+3, FSR1+1
0x1E60	0x0EFF      	MOVLW       255
0x1E62	0x6EE6      	MOVWF       POSTINC1 
0x1E64	0xF000C085  	MOVFF       _SPI_Rd_Ptr, R0
0x1E68	0xF001C086  	MOVFF       _SPI_Rd_Ptr+1, R1
0x1E6C	0xF000EC17  	CALL        _____DoIFC, 0
;__Lib_Mmc.c,134 :: 		
0x1E70	0xF000EC8E  	CALL        __Lib_Mmc_Mmc_DeSelect, 0
;__Lib_Mmc.c,135 :: 		
0x1E74	0x0103      	MOVLB       3
0x1E76	0x517D      	MOVF        __Lib_Mmc_Mmc_UnIdle_response_L0, 0, 1
0x1E78	0x0A00      	XORLW       0
0x1E7A	0xE109      	BNZ         L___Lib_Mmc_Mmc_UnIdle14
;__Lib_Mmc.c,136 :: 		
0x1E7C	0xAD7E      	BTFSS       __Lib_Mmc_Mmc_UnIdle_response2_L0, 6, 1
0x1E7E	0xD003      	BRA         L___Lib_Mmc_Mmc_UnIdle15
;__Lib_Mmc.c,138 :: 		
0x1E80	0x0E04      	MOVLW       4
0x1E82	0x6E1A      	MOVWF       __Lib_Mmc_cardType 
0x1E84	0xD002      	BRA         L___Lib_Mmc_Mmc_UnIdle16
L___Lib_Mmc_Mmc_UnIdle15:
;__Lib_Mmc.c,141 :: 		
0x1E86	0x0E03      	MOVLW       3
0x1E88	0x6E1A      	MOVWF       __Lib_Mmc_cardType 
L___Lib_Mmc_Mmc_UnIdle16:
;__Lib_Mmc.c,142 :: 		
0x1E8A	0x6A00      	CLRF        R0 
0x1E8C	0xD00C      	BRA         L_end_Mmc_UnIdle
;__Lib_Mmc.c,143 :: 		
L___Lib_Mmc_Mmc_UnIdle14:
;__Lib_Mmc.c,144 :: 		
0x1E8E	0xD004      	BRA         L___Lib_Mmc_Mmc_UnIdle17
L___Lib_Mmc_Mmc_UnIdle13:
;__Lib_Mmc.c,146 :: 		
0x1E90	0x0E01      	MOVLW       1
0x1E92	0x6E1A      	MOVWF       __Lib_Mmc_cardType 
;__Lib_Mmc.c,147 :: 		
0x1E94	0x6A00      	CLRF        R0 
0x1E96	0xD007      	BRA         L_end_Mmc_UnIdle
;__Lib_Mmc.c,148 :: 		
L___Lib_Mmc_Mmc_UnIdle17:
;__Lib_Mmc.c,149 :: 		
L___Lib_Mmc_Mmc_UnIdle12:
;__Lib_Mmc.c,150 :: 		
0x1E98	0xD001      	BRA         L___Lib_Mmc_Mmc_UnIdle18
L___Lib_Mmc_Mmc_UnIdle11:
;__Lib_Mmc.c,153 :: 		
0x1E9A	0xD003      	BRA         L___Lib_Mmc_Mmc_UnIdle6
;__Lib_Mmc.c,154 :: 		
L___Lib_Mmc_Mmc_UnIdle18:
;__Lib_Mmc.c,155 :: 		
L___Lib_Mmc_Mmc_UnIdle10:
;__Lib_Mmc.c,102 :: 		
0x1E9C	0x4B7B      	INFSNZ      __Lib_Mmc_Mmc_UnIdle_cnt_L0, 1, 1
0x1E9E	0x2B7C      	INCF        __Lib_Mmc_Mmc_UnIdle_cnt_L0+1, 1, 1
;__Lib_Mmc.c,156 :: 		
0x1EA0	0xD74B      	BRA         L___Lib_Mmc_Mmc_UnIdle5
L___Lib_Mmc_Mmc_UnIdle6:
;__Lib_Mmc.c,157 :: 		
0x1EA2	0x0E01      	MOVLW       1
0x1EA4	0x6E00      	MOVWF       R0 
;__Lib_Mmc.c,158 :: 		
L_end_Mmc_UnIdle:
0x1EA6	0x0012      	RETURN      0
; end of __Lib_Mmc_Mmc_UnIdle
__Lib_MmcFat16_getBoot:
;__Lib_MmcFat16.c,272 :: 		
;__Lib_MmcFat16.c,274 :: 		
0x1EA8	0x0E01      	MOVLW       1
0x1EAA	0x0103      	MOVLB       3
0x1EAC	0x6F1E      	MOVWF       _f16_sector+512, 1
;__Lib_MmcFat16.c,275 :: 		
0x1EAE	0x0E06      	MOVLW       6
0x1EB0	0x6E00      	MOVWF       R0 
0x1EB2	0x0E00      	MOVLW       0
0x1EB4	0x6E01      	MOVWF       R1 
0x1EB6	0xF004C080  	MOVFF       __Lib_MmcFat16_f16_activePart, R4
0x1EBA	0x0E00      	MOVLW       0
0x1EBC	0x6E05      	MOVWF       R5 
0x1EBE	0xF001EC7C  	CALL        _Mul_16X16_U, 0
0x1EC2	0x0EE2      	MOVLW       __Lib_MmcFat16_f16_part
0x1EC4	0x2600      	ADDWF       R0, 1 
0x1EC6	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_f16_part)
0x1EC8	0x2201      	ADDWFC      R1, 1 
0x1ECA	0x0E02      	MOVLW       2
0x1ECC	0x2400      	ADDWF       R0, 0 
0x1ECE	0x6EE9      	MOVWF       FSR0L 
0x1ED0	0x0E00      	MOVLW       0
0x1ED2	0x2001      	ADDWFC      R1, 0 
0x1ED4	0x6EEA      	MOVWF       FSR0L+1 
0x1ED6	0xF401CFEE  	MOVFF       POSTINC0, FARG_Mmc_Read_Sector_sector
0x1EDA	0xF402CFEE  	MOVFF       POSTINC0, FARG_Mmc_Read_Sector_sector+1
0x1EDE	0xF403CFEE  	MOVFF       POSTINC0, FARG_Mmc_Read_Sector_sector+2
0x1EE2	0xF404CFEE  	MOVFF       POSTINC0, FARG_Mmc_Read_Sector_sector+3
0x1EE6	0x0E1E      	MOVLW       _f16_sector
0x1EE8	0x0104      	MOVLB       4
0x1EEA	0x6F05      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x1EEC	0x0E01      	MOVLW       hi_addr(_f16_sector)
0x1EEE	0x6F06      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x1EF0	0xF002EC96  	CALL        _Mmc_Read_Sector, 0
0x1EF4	0x5200      	MOVF        R0, 1 
0x1EF6	0xE006      	BZ          L___Lib_MmcFat16_getBoot45
;__Lib_MmcFat16.c,277 :: 		
0x1EF8	0x0E10      	MOVLW       16
0x1EFA	0x0101      	MOVLB       1
0x1EFC	0x6F00      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,278 :: 		
0x1EFE	0x0EFF      	MOVLW       255
0x1F00	0x6E00      	MOVWF       R0 
0x1F02	0xD0BB      	BRA         L_end_getBoot
;__Lib_MmcFat16.c,279 :: 		
L___Lib_MmcFat16_getBoot45:
;__Lib_MmcFat16.c,281 :: 		
0x1F04	0x0E29      	MOVLW       _f16_sector+11
0x1F06	0x0103      	MOVLB       3
0x1F08	0x6FFE      	MOVWF       FARG___Lib_MmcFat16_f16_toInt_s, 1
0x1F0A	0x0E01      	MOVLW       hi_addr(_f16_sector+11)
0x1F0C	0x6FFF      	MOVWF       FARG___Lib_MmcFat16_f16_toInt_s+1, 1
0x1F0E	0xF001ECA4  	CALL        __Lib_MmcFat16_f16_toInt, 0
0x1F12	0xF103C000  	MOVFF       R0, __Lib_MmcFat16_f16_boot
0x1F16	0xF104C001  	MOVFF       R1, __Lib_MmcFat16_f16_boot+1
;__Lib_MmcFat16.c,282 :: 		
0x1F1A	0xF105C12B  	MOVFF       _f16_sector+13, __Lib_MmcFat16_f16_boot+2
0x1F1E	0x0E00      	MOVLW       0
0x1F20	0x0101      	MOVLB       1
0x1F22	0x6F06      	MOVWF       __Lib_MmcFat16_f16_boot+3, 1
;__Lib_MmcFat16.c,283 :: 		
0x1F24	0x0E2C      	MOVLW       _f16_sector+14
0x1F26	0x0103      	MOVLB       3
0x1F28	0x6FFE      	MOVWF       FARG___Lib_MmcFat16_f16_toInt_s, 1
0x1F2A	0x0E01      	MOVLW       hi_addr(_f16_sector+14)
0x1F2C	0x6FFF      	MOVWF       FARG___Lib_MmcFat16_f16_toInt_s+1, 1
0x1F2E	0xF001ECA4  	CALL        __Lib_MmcFat16_f16_toInt, 0
0x1F32	0xF107C000  	MOVFF       R0, __Lib_MmcFat16_f16_boot+4
0x1F36	0xF108C001  	MOVFF       R1, __Lib_MmcFat16_f16_boot+5
;__Lib_MmcFat16.c,284 :: 		
0x1F3A	0xF109C12E  	MOVFF       _f16_sector+16, __Lib_MmcFat16_f16_boot+6
;__Lib_MmcFat16.c,285 :: 		
0x1F3E	0x0E2F      	MOVLW       _f16_sector+17
0x1F40	0x6FFE      	MOVWF       FARG___Lib_MmcFat16_f16_toInt_s, 1
0x1F42	0x0E01      	MOVLW       hi_addr(_f16_sector+17)
0x1F44	0x6FFF      	MOVWF       FARG___Lib_MmcFat16_f16_toInt_s+1, 1
0x1F46	0xF001ECA4  	CALL        __Lib_MmcFat16_f16_toInt, 0
0x1F4A	0xF10AC000  	MOVFF       R0, __Lib_MmcFat16_f16_boot+7
0x1F4E	0xF10BC001  	MOVFF       R1, __Lib_MmcFat16_f16_boot+8
;__Lib_MmcFat16.c,286 :: 		
0x1F52	0x0E34      	MOVLW       _f16_sector+22
0x1F54	0x6FFE      	MOVWF       FARG___Lib_MmcFat16_f16_toInt_s, 1
0x1F56	0x0E01      	MOVLW       hi_addr(_f16_sector+22)
0x1F58	0x6FFF      	MOVWF       FARG___Lib_MmcFat16_f16_toInt_s+1, 1
0x1F5A	0xF001ECA4  	CALL        __Lib_MmcFat16_f16_toInt, 0
0x1F5E	0xF10CC000  	MOVFF       R0, __Lib_MmcFat16_f16_boot+9
0x1F62	0xF10DC001  	MOVFF       R1, __Lib_MmcFat16_f16_boot+10
;__Lib_MmcFat16.c,287 :: 		
0x1F66	0x0E06      	MOVLW       6
0x1F68	0x6E00      	MOVWF       R0 
0x1F6A	0x0E00      	MOVLW       0
0x1F6C	0x6E01      	MOVWF       R1 
0x1F6E	0xF004C080  	MOVFF       __Lib_MmcFat16_f16_activePart, R4
0x1F72	0x0E00      	MOVLW       0
0x1F74	0x6E05      	MOVWF       R5 
0x1F76	0xF001EC7C  	CALL        _Mul_16X16_U, 0
0x1F7A	0x0EE2      	MOVLW       __Lib_MmcFat16_f16_part
0x1F7C	0x2600      	ADDWF       R0, 1 
0x1F7E	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_f16_part)
0x1F80	0x2201      	ADDWFC      R1, 1 
0x1F82	0x0E02      	MOVLW       2
0x1F84	0x2400      	ADDWF       R0, 0 
0x1F86	0x6EE9      	MOVWF       FSR0L 
0x1F88	0x0E00      	MOVLW       0
0x1F8A	0x2001      	ADDWFC      R1, 0 
0x1F8C	0x6EEA      	MOVWF       FSR0L+1 
0x1F8E	0x0101      	MOVLB       1
0x1F90	0x5107      	MOVF        __Lib_MmcFat16_f16_boot+4, 0, 1
0x1F92	0x24EE      	ADDWF       POSTINC0, 0 
0x1F94	0x0103      	MOVLB       3
0x1F96	0x6F7A      	MOVWF       FLOC___Lib_MmcFat16_getBoot, 1
0x1F98	0x0101      	MOVLB       1
0x1F9A	0x5108      	MOVF        __Lib_MmcFat16_f16_boot+5, 0, 1
0x1F9C	0x20EE      	ADDWFC      POSTINC0, 0 
0x1F9E	0x0103      	MOVLB       3
0x1FA0	0x6F7B      	MOVWF       FLOC___Lib_MmcFat16_getBoot+1, 1
0x1FA2	0x0E00      	MOVLW       0
0x1FA4	0x20EE      	ADDWFC      POSTINC0, 0 
0x1FA6	0x6F7C      	MOVWF       FLOC___Lib_MmcFat16_getBoot+2, 1
0x1FA8	0x0E00      	MOVLW       0
0x1FAA	0x20EE      	ADDWFC      POSTINC0, 0 
0x1FAC	0x6F7D      	MOVWF       FLOC___Lib_MmcFat16_getBoot+3, 1
0x1FAE	0xF10EC37A  	MOVFF       FLOC___Lib_MmcFat16_getBoot, __Lib_MmcFat16_f16_boot+11
0x1FB2	0xF10FC37B  	MOVFF       FLOC___Lib_MmcFat16_getBoot+1, __Lib_MmcFat16_f16_boot+12
0x1FB6	0xF110C37C  	MOVFF       FLOC___Lib_MmcFat16_getBoot+2, __Lib_MmcFat16_f16_boot+13
0x1FBA	0xF111C37D  	MOVFF       FLOC___Lib_MmcFat16_getBoot+3, __Lib_MmcFat16_f16_boot+14
;__Lib_MmcFat16.c,288 :: 		
0x1FBE	0xF000C109  	MOVFF       __Lib_MmcFat16_f16_boot+6, R0
0x1FC2	0x0E00      	MOVLW       0
0x1FC4	0x6E01      	MOVWF       R1 
0x1FC6	0xF004C10C  	MOVFF       __Lib_MmcFat16_f16_boot+9, R4
0x1FCA	0xF005C10D  	MOVFF       __Lib_MmcFat16_f16_boot+10, R5
0x1FCE	0xF001EC7C  	CALL        _Mul_16X16_U, 0
0x1FD2	0x5000      	MOVF        R0, 0 
0x1FD4	0x277A      	ADDWF       FLOC___Lib_MmcFat16_getBoot, 1, 1
0x1FD6	0x5001      	MOVF        R1, 0 
0x1FD8	0x237B      	ADDWFC      FLOC___Lib_MmcFat16_getBoot+1, 1, 1
0x1FDA	0x0E00      	MOVLW       0
0x1FDC	0x237C      	ADDWFC      FLOC___Lib_MmcFat16_getBoot+2, 1, 1
0x1FDE	0x237D      	ADDWFC      FLOC___Lib_MmcFat16_getBoot+3, 1, 1
0x1FE0	0xF112C37A  	MOVFF       FLOC___Lib_MmcFat16_getBoot, __Lib_MmcFat16_f16_boot+15
0x1FE4	0xF113C37B  	MOVFF       FLOC___Lib_MmcFat16_getBoot+1, __Lib_MmcFat16_f16_boot+16
0x1FE8	0xF114C37C  	MOVFF       FLOC___Lib_MmcFat16_getBoot+2, __Lib_MmcFat16_f16_boot+17
0x1FEC	0xF115C37D  	MOVFF       FLOC___Lib_MmcFat16_getBoot+3, __Lib_MmcFat16_f16_boot+18
;__Lib_MmcFat16.c,289 :: 		
0x1FF0	0x0E05      	MOVLW       5
0x1FF2	0x6E02      	MOVWF       R2 
0x1FF4	0xF000C10A  	MOVFF       __Lib_MmcFat16_f16_boot+7, R0
0x1FF8	0xF001C10B  	MOVFF       __Lib_MmcFat16_f16_boot+8, R1
0x1FFC	0x5002      	MOVF        R2, 0 
L___Lib_MmcFat16_getBoot448:
0x1FFE	0xE005      	BZ          L___Lib_MmcFat16_getBoot449
0x2000	0x3600      	RLCF        R0, 1 
0x2002	0x9000      	BCF         R0, 0 
0x2004	0x3601      	RLCF        R1, 1 
0x2006	0x0FFF      	ADDLW       255
0x2008	0xD7FA      	BRA         L___Lib_MmcFat16_getBoot448
L___Lib_MmcFat16_getBoot449:
0x200A	0x0103      	MOVLB       3
0x200C	0xF004C103  	MOVFF       __Lib_MmcFat16_f16_boot, R4
0x2010	0xF005C104  	MOVFF       __Lib_MmcFat16_f16_boot+1, R5
0x2014	0xF000ECE5  	CALL        _Div_16X16_U, 0
0x2018	0x0E00      	MOVLW       0
0x201A	0x6E02      	MOVWF       R2 
0x201C	0x6E03      	MOVWF       R3 
0x201E	0x517A      	MOVF        FLOC___Lib_MmcFat16_getBoot, 0, 1
0x2020	0x2600      	ADDWF       R0, 1 
0x2022	0x517B      	MOVF        FLOC___Lib_MmcFat16_getBoot+1, 0, 1
0x2024	0x2201      	ADDWFC      R1, 1 
0x2026	0x517C      	MOVF        FLOC___Lib_MmcFat16_getBoot+2, 0, 1
0x2028	0x2202      	ADDWFC      R2, 1 
0x202A	0x517D      	MOVF        FLOC___Lib_MmcFat16_getBoot+3, 0, 1
0x202C	0x2203      	ADDWFC      R3, 1 
0x202E	0xF116C000  	MOVFF       R0, __Lib_MmcFat16_f16_boot+19
0x2032	0xF117C001  	MOVFF       R1, __Lib_MmcFat16_f16_boot+20
0x2036	0xF118C002  	MOVFF       R2, __Lib_MmcFat16_f16_boot+21
0x203A	0xF119C003  	MOVFF       R3, __Lib_MmcFat16_f16_boot+22
;__Lib_MmcFat16.c,291 :: 		
0x203E	0xF0D3C103  	MOVFF       __Lib_MmcFat16_f16_boot, __Lib_MmcFat16_f16_clustPerSect
0x2042	0xF0D4C104  	MOVFF       __Lib_MmcFat16_f16_boot+1, __Lib_MmcFat16_f16_clustPerSect+1
0x2046	0x0100      	MOVLB       0
0x2048	0x33D4      	RRCF        __Lib_MmcFat16_f16_clustPerSect+1, 1, 1
0x204A	0x33D3      	RRCF        __Lib_MmcFat16_f16_clustPerSect, 1, 1
0x204C	0x9FD4      	BCF         __Lib_MmcFat16_f16_clustPerSect+1, 7, 1
;__Lib_MmcFat16.c,292 :: 		
0x204E	0x0E05      	MOVLW       5
0x2050	0x6E00      	MOVWF       R0 
0x2052	0xF07DC103  	MOVFF       __Lib_MmcFat16_f16_boot, __Lib_MmcFat16_f16_dirEntryPerSect
0x2056	0xF07EC104  	MOVFF       __Lib_MmcFat16_f16_boot+1, __Lib_MmcFat16_f16_dirEntryPerSect+1
0x205A	0x5000      	MOVF        R0, 0 
L___Lib_MmcFat16_getBoot450:
0x205C	0xE005      	BZ          L___Lib_MmcFat16_getBoot451
0x205E	0x327E      	RRCF        __Lib_MmcFat16_f16_dirEntryPerSect+1, 1 
0x2060	0x327D      	RRCF        __Lib_MmcFat16_f16_dirEntryPerSect, 1 
0x2062	0x9E7E      	BCF         __Lib_MmcFat16_f16_dirEntryPerSect+1, 7 
0x2064	0x0FFF      	ADDLW       255
0x2066	0xD7FA      	BRA         L___Lib_MmcFat16_getBoot450
L___Lib_MmcFat16_getBoot451:
;__Lib_MmcFat16.c,294 :: 		
0x2068	0xF0FAC112  	MOVFF       __Lib_MmcFat16_f16_boot+15, __Lib_MmcFat16_f16_currentDir
0x206C	0xF0FBC113  	MOVFF       __Lib_MmcFat16_f16_boot+16, __Lib_MmcFat16_f16_currentDir+1
0x2070	0xF0FCC114  	MOVFF       __Lib_MmcFat16_f16_boot+17, __Lib_MmcFat16_f16_currentDir+2
0x2074	0xF0FDC115  	MOVFF       __Lib_MmcFat16_f16_boot+18, __Lib_MmcFat16_f16_currentDir+3
;__Lib_MmcFat16.c,296 :: 		
0x2078	0x6A00      	CLRF        R0 
;__Lib_MmcFat16.c,297 :: 		
L_end_getBoot:
0x207A	0x0012      	RETURN      0
; end of __Lib_MmcFat16_getBoot
_Mmc_Fat_Open:
;__Lib_MmcFat16.c,1195 :: 		
;__Lib_MmcFat16.c,1202 :: 		
0x207C	0xF3DDC37A  	MOVFF       FARG_Mmc_Fat_Open_name, FARG___Lib_MmcFat16_checkFileName_fname
0x2080	0xF3DEC37B  	MOVFF       FARG_Mmc_Fat_Open_name+1, FARG___Lib_MmcFat16_checkFileName_fname+1
0x2084	0xF00AEC8F  	CALL        __Lib_MmcFat16_checkFileName, 0
0x2088	0x5200      	MOVF        R0, 1 
0x208A	0xE006      	BZ          L_Mmc_Fat_Open171
;__Lib_MmcFat16.c,1204 :: 		
0x208C	0x0E12      	MOVLW       18
0x208E	0x0101      	MOVLB       1
0x2090	0x6F00      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,1205 :: 		
0x2092	0x0EFF      	MOVLW       255
0x2094	0x6E00      	MOVWF       R0 
0x2096	0xD20A      	BRA         L_end_Mmc_Fat_Open
;__Lib_MmcFat16.c,1206 :: 		
L_Mmc_Fat_Open171:
;__Lib_MmcFat16.c,1208 :: 		
0x2098	0x0ED5      	MOVLW       __Lib_MmcFat16_tmpBuf
0x209A	0x0103      	MOVLB       3
0x209C	0x6FDD      	MOVWF       FARG___Lib_MmcFat16_nameToUpper_new, 1
0x209E	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_tmpBuf)
0x20A0	0x6FDE      	MOVWF       FARG___Lib_MmcFat16_nameToUpper_new+1, 1
0x20A2	0xF3DFC37A  	MOVFF       FARG_Mmc_Fat_Open_name, FARG___Lib_MmcFat16_nameToUpper_old
0x20A6	0xF3E0C37B  	MOVFF       FARG_Mmc_Fat_Open_name+1, FARG___Lib_MmcFat16_nameToUpper_old+1
0x20AA	0xF00AEC71  	CALL        __Lib_MmcFat16_nameToUpper, 0
;__Lib_MmcFat16.c,1211 :: 		
0x20AE	0x5139      	MOVF        __Lib_MmcFat16_f16_cFD+26, 0, 1
0x20B0	0x113A      	IORWF       __Lib_MmcFat16_f16_cFD+27, 0, 1
0x20B2	0xE021      	BZ          L_Mmc_Fat_Open172
;__Lib_MmcFat16.c,1213 :: 		
0x20B4	0x0E1C      	MOVLW       28
0x20B6	0x6E00      	MOVWF       R0 
0x20B8	0x0E00      	MOVLW       0
0x20BA	0x6E01      	MOVWF       R1 
0x20BC	0xF004C07F  	MOVFF       __Lib_MmcFat16_f16_currentHandle, R4
0x20C0	0x0E00      	MOVLW       0
0x20C2	0xBE7F      	BTFSC       __Lib_MmcFat16_f16_currentHandle, 7 
0x20C4	0x0EFF      	MOVLW       255
0x20C6	0x6E05      	MOVWF       R5 
0x20C8	0xF001EC7C  	CALL        _Mul_16X16_U, 0
0x20CC	0x0E9B      	MOVLW       _f16_fileDesc
0x20CE	0x2400      	ADDWF       R0, 0 
0x20D0	0x6EE1      	MOVWF       FSR1L 
0x20D2	0x0E00      	MOVLW       hi_addr(_f16_fileDesc)
0x20D4	0x2001      	ADDWFC      R1, 0 
0x20D6	0x6EE2      	MOVWF       FSR1L+1 
0x20D8	0x0E1C      	MOVLW       28
0x20DA	0x6E00      	MOVWF       R0 
0x20DC	0x0E1F      	MOVLW       __Lib_MmcFat16_f16_cFD
0x20DE	0x6EE9      	MOVWF       FSR0L 
0x20E0	0x0E03      	MOVLW       hi_addr(__Lib_MmcFat16_f16_cFD)
0x20E2	0x6EEA      	MOVWF       FSR0L+1 
L_Mmc_Fat_Open173:
0x20E4	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x20E8	0x0600      	DECF        R0, 1 
0x20EA	0xE1FC      	BNZ         L_Mmc_Fat_Open173
;__Lib_MmcFat16.c,1214 :: 		
0x20EC	0x0103      	MOVLB       3
0x20EE	0x6B39      	CLRF        __Lib_MmcFat16_f16_cFD+26, 1
0x20F0	0x6B3A      	CLRF        __Lib_MmcFat16_f16_cFD+27, 1
;__Lib_MmcFat16.c,1215 :: 		
0x20F2	0x0EFF      	MOVLW       255
0x20F4	0x6E7F      	MOVWF       __Lib_MmcFat16_f16_currentHandle 
;__Lib_MmcFat16.c,1216 :: 		
L_Mmc_Fat_Open172:
;__Lib_MmcFat16.c,1219 :: 		
0x20F6	0x0EC8      	MOVLW       Mmc_Fat_Open_buf_L0
0x20F8	0x0104      	MOVLB       4
0x20FA	0x6F01      	MOVWF       FARG_memcpy_d1, 1
0x20FC	0x0E03      	MOVLW       hi_addr(Mmc_Fat_Open_buf_L0)
0x20FE	0x6F02      	MOVWF       FARG_memcpy_d1+1, 1
0x2100	0x0ED5      	MOVLW       __Lib_MmcFat16_tmpBuf
0x2102	0x6F03      	MOVWF       FARG_memcpy_s1, 1
0x2104	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_tmpBuf)
0x2106	0x6F04      	MOVWF       FARG_memcpy_s1+1, 1
0x2108	0x0E0D      	MOVLW       13
0x210A	0x6F05      	MOVWF       FARG_memcpy_n, 1
0x210C	0x0E00      	MOVLW       0
0x210E	0x6F06      	MOVWF       FARG_memcpy_n+1, 1
0x2110	0xF001EC54  	CALL        _memcpy, 0
;__Lib_MmcFat16.c,1222 :: 		
0x2114	0x0ED5      	MOVLW       __Lib_MmcFat16_tmpBuf
0x2116	0x0103      	MOVLB       3
0x2118	0x6FDD      	MOVWF       FARG___Lib_MmcFat16_stat_n, 1
0x211A	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_tmpBuf)
0x211C	0x6FDE      	MOVWF       FARG___Lib_MmcFat16_stat_n+1, 1
0x211E	0x0EA2      	MOVLW       Mmc_Fat_Open_dir_L0
0x2120	0x6FDF      	MOVWF       FARG___Lib_MmcFat16_stat_d, 1
0x2122	0x0E03      	MOVLW       hi_addr(Mmc_Fat_Open_dir_L0)
0x2124	0x6FE0      	MOVWF       FARG___Lib_MmcFat16_stat_d+1, 1
0x2126	0xF009EC83  	CALL        __Lib_MmcFat16_stat, 0
0x212A	0x0E80      	MOVLW       128
0x212C	0x1800      	XORWF       R0, 0 
0x212E	0x6E01      	MOVWF       R1 
0x2130	0x0E80      	MOVLW       128
0x2132	0x0A00      	XORLW       0
0x2134	0x5C01      	SUBWF       R1, 0 
0x2136	0xE269      	BC          L_Mmc_Fat_Open174
;__Lib_MmcFat16.c,1224 :: 		
